,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
581,8,Codell,1.0274945,1.0268419999999998,1.0457396,1.0457205,42.0,269057.0,18339206.0,9521,176,1043.0,545.0,177234,551,34.3
582,8,Codell,1.0275015,1.02684225,1.0457668,1.0457719,46.0,324225.0,20531200.0,9605,181,1036.0,562.0,190726,563,37.4
583,24,Codell,1.03005725,1.0293537499999998,1.0466204000000001,1.0465703,52.0,308498.0,18542092.0,10341,170,944.0,540.0,38977,51,35.4
584,24,Codell,1.03005725,1.0293655000000002,1.0466233,1.0465958,52.0,279223.0,18543855.0,10269,175,696.0,589.0,34597,60,35.4
585,13,Codell,1.03317575,1.03311675,1.0455812,1.0452192,50.0,122081.0,5766372.0,9976,94,120.0,483.0,41835,457,40.0
586,13,Codell,1.033174,1.03312425,1.0455812,1.0457733,23.0,50693.0,2711953.0,5324,264,73.0,849.0,18281,447,40.0
587,13,Codell,1.03258025,1.0326102499999998,1.0448373000000002,1.0452018,50.0,121909.0,6037152.0,10021,272,137.0,350.0,34469,496,40.0
588,13,Codell,1.03257875,1.0325255,1.0448373000000002,1.0450504999999999,30.0,70751.0,3629948.0,5907,264,120.0,417.0,46978,493,40.0
589,13,Codell,1.034007,1.03397725,1.0457726,1.0454090999999999,51.0,118753.0,5671315.0,9985,92,117.0,410.0,28421,448,40.0
590,24,Codell,1.03005725,1.03078175,1.0466226,1.0466033000000001,55.0,322829.0,19622283.0,10691,4,888.0,551.0,41540,60,35.2
591,24,Codell,1.03005725,1.03078075,1.0466212,1.0465768,55.0,327633.0,19462453.0,10742,9,1192.0,688.0,46612,53,35.2
592,24,Codell,1.03005725,1.03078175,1.0466248,1.046631,55.0,291926.0,19593654.0,10688,359,828.0,628.0,19856,34,35.2
